created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-03-15T14:16:36Z,1636008498860376e3,1636008498860376064,"Plymouth City Council looked at this green space in their City &amp; thought 'You know what? More concrete here will be awesome!' 
 Apparently the Council went ahead &amp; destroyed 100 mature trees last night, I'm disgusted!😡😡
Let's make them famous..
#PlymouthCityCouncilTreeMassacre https://t.co/HZnhbaw2qB","Plymouth City Council looked at this green space in their City &amp; thought 'You know what? More concrete here will be awesome!' 
 Apparently the Council went ahead &amp; destroyed 100 mature trees last night, I'm disgusted!😡😡
Let's make them famous..
#PlymouthCityCouncilTreeMassacre https://t.co/HZnhbaw2qB",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1793,2962,FALSE,NA,FALSE,NA,en,FALSE,NA,285,,,1634278677549654e3,1634278677549654016,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-15T22:27:10Z,1636131956357202e3,1636131956357201921,"🇳🇱 Really bad news. The first election results are in: The ruling parties suffered some losses, but with the help of the Labour Party and the green-left they will still be able to form a majority in the Senate to pass the nitrogen policies, including expropriation. #DutchFarmers","🇳🇱 Really bad news. The first election results are in: The ruling parties suffered some losses, but with the help of the Labour Party and the green-left they will still be able to form a majority in the Senate to pass the nitrogen policies, including expropriation. #DutchFarmers",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3155,11096,FALSE,NA,FALSE,NA,en,NA,NA,279,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-16T11:10:44Z,1636324112850092e3,1636324112850092032,"Compare &amp; contrast.
  Top is Plymouth City centre in all its green glory.
 Bottom is Plymouth City centre today, after @plymouthcc snuck out in the night to destroy over 100 trees... it looks like a scene from #TheLastOfUs 😱 
Who's angry? 🤬
#PlymouthCityCouncilTreeMassacre https://t.co/hTv2baRFVE","Compare &amp; contrast.
  Top is Plymouth City centre in all its green glory.
 Bottom is Plymouth City centre today, after @plymouthcc snuck out in the night to destroy over 100 trees... it looks like a scene from #TheLastOfUs 😱 
Who's angry? 🤬
#PlymouthCityCouncilTreeMassacre https://t.co/hTv2baRFVE",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1288,3515,FALSE,NA,FALSE,NA,en,FALSE,NA,277,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:24Z,1636535168818114600,1636535168818114560,RT @420: keep it green https://t.co/zipq7GjUjs,RT @420: keep it green https://t.co/zipq7GjUjs,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,881,0,FALSE,NA,FALSE,NA,en,FALSE,NA,46,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:23Z,1636535165391622100,1636535165391622149,"Green mountains are always accompanied by green waters  haemcupature .1231 
#纹身 #胸推 #道具大赛 https://t.co/KZJti0SlTr","Green mountains are always accompanied by green waters  haemcupature .1231 
#纹身 #胸推 #道具大赛 https://t.co/KZJti0SlTr",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,89,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:22Z,1636535162975445e3,1636535162975444993,Green $50 a line tap in https://t.co/PNiTEFxglV,Green $50 a line tap in https://t.co/PNiTEFxglV,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,23,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:22Z,1636535161323131e3,1636535161323130880,Blithe Browne  #合肥资源 #合肥 Herbert Green Orville John https://t.co/nInde6AMzW,Blithe Browne  #合肥资源 #合肥 Herbert Green Orville John https://t.co/nInde6AMzW,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,75,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:22Z,1636535160660275200,1636535160660275200,Excited by the shamrock green Kosher for Passover bagels I saw at the grocery store today,Excited by the shamrock green Kosher for Passover bagels I saw at the grocery store today,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,89,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:21Z,1636535158885998600,1636535158885998592,RT @tsbxx: 🤑🤑🤑Green lantern shit 🥶🥶 https://t.co/dDOaveXsdo 🤑🤑🤑 https://t.co/7xftNtPfF7,RT @tsbxx: 🤑🤑🤑Green lantern shit 🥶🥶 https://t.co/dDOaveXsdo 🤑🤑🤑 https://t.co/7xftNtPfF7,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,210,0,FALSE,NA,FALSE,NA,en,FALSE,NA,87,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:21Z,1636535158399484e3,1636535158399483906,RT @ChandlerBing_12: Thursday mood: Rachel Green https://t.co/19bESH3Zf0,RT @ChandlerBing_12: Thursday mood: Rachel Green https://t.co/19bESH3Zf0,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,526,0,FALSE,NA,FALSE,NA,en,FALSE,NA,72,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:20Z,1636535153349591e3,1636535153349591042,"@DraconicVoice Once she did that, Robin only found himself resting the side of his head upon hers, feeling her green hair brush against his cheek. Being close to her really did help ease some of his worries at least.

He had to wonder just how she could sleep so easily though...","@DraconicVoice Once she did that, Robin only found himself resting the side of his head upon hers, feeling her green hair brush against his cheek. Being close to her really did help ease some of his worries at least.

He had to wonder just how she could sleep so easily though...",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",1636534606546497500,1636534606546497536,1110225061544427500,1110225061544427520,DraconicVoice,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,279,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:20Z,1636535152909385700,1636535152909385729,"RT @AltcoinMiyagi: $OPTI

Absolute chad green daily dildo. 

Well done for the patient people, if you were following me. We kept on buying…","RT @AltcoinMiyagi: $OPTI

Absolute chad green daily dildo. 

Well done for the patient people, if you were following me. We kept on buying…",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,3,0,FALSE,NA,FALSE,NA,en,NA,NA,139,,,1634840784997580800,1634840784997580800,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:20Z,1636535151135015e3,1636535151135014915,Just have to wear this dark green scarf for St.Patrick's Day as a Precaution if Butters starts to pinch anybody not wearing green. https://t.co/jH6LA9eR04,Just have to wear this dark green scarf for St.Patrick's Day as a Precaution if Butters starts to pinch anybody not wearing green. https://t.co/jH6LA9eR04,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,130,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:19Z,1636535150916845600,1636535150916845571,"RT @krassenstein: URGENT: Today Marjorie Taylor Green made a tweet claiming that an ""Explosive was found by Border Patrol Agents on Jan 17t…","RT @krassenstein: URGENT: Today Marjorie Taylor Green made a tweet claiming that an ""Explosive was found by Border Patrol Agents on Jan 17t…",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7403,0,FALSE,NA,FALSE,NA,en,NA,NA,140,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:18Z,1636535146667966500,1636535146667966464,"RT @LazyDaze713: Green Crack 🪴Latte
pistachio, matcha and white chocolate drizzle

🌈 Spring Break hrs 🌈
Mon - Fri 9 am - 7 pm
Saturday 10 a…","RT @LazyDaze713: Green Crack 🪴Latte
pistachio, matcha and white chocolate drizzle

🌈 Spring Break hrs 🌈
Mon - Fri 9 am - 7 pm
Saturday 10 a…",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,0,FALSE,NA,FALSE,NA,en,NA,NA,140,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:18Z,1636535144214323200,1636535144214323200,"monkey and omegle late night | 🔮 DONT WANT TO MISS  https://t.co/GkVwx3L5cR

 tune in asap  #KickStreaming #KickStreamer #Streamer #Discord  
@KickStreaming
 
@Trainwreckstv Green check mark when if you ever see this would help me out alot. https://t.co/RHHbCtDYN7","monkey and omegle late night | 🔮 DONT WANT TO MISS  https://t.co/GkVwx3L5cR

 tune in asap  #KickStreaming #KickStreamer #Streamer #Discord  
@KickStreaming
 
@Trainwreckstv Green check mark when if you ever see this would help me out alot. https://t.co/RHHbCtDYN7",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,240,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:18Z,1636535144168185900,1636535144168185857,"@ECOWARRIORSS on top of it there is nothing green about solar or wind or electric cars they cause 10X more pollution then  fossil fuel cars, if it was about Green or clean energy there is 1000's of  ways to get energy that aren't or are hardly being used, just the geothermal energy here in the","@ECOWARRIORSS on top of it there is nothing green about solar or wind or electric cars they cause 10X more pollution then  fossil fuel cars, if it was about Green or clean energy there is 1000's of  ways to get energy that aren't or are hardly being used, just the geothermal energy here in the",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1636534768467673e3,1636534768467673094,424377798,424377798,Farmerboynate,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,294,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:18Z,1636535143551647700,1636535143551647745,"@GoodmanHoops @Stadium I’m hearing some scuttlebutt about Jerry Green, Kevin O’Neil &amp; Donny. Don’t ask for my sources. They’s solid.","@GoodmanHoops @Stadium I’m hearing some scuttlebutt about Jerry Green, Kevin O’Neil &amp; Donny. Don’t ask for my sources. They’s solid.",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1636479089434304500,1636479089434304512,22066555,22066555,GoodmanHoops,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,136,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:18Z,1636535143421575200,1636535143421575172,@Junafour like my display would always turn full green and get super glitchy when i was on fs for val :(,@Junafour like my display would always turn full green and get super glitchy when i was on fs for val :(,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1636531604058439700,1636531604058439680,1215390279722664e3,1215390279722663936,Junafour,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,104,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:18Z,1636535142880518100,1636535142880518144,Noses are olive green freesias are lavender ; be sweet and so on,Noses are olive green freesias are lavender ; be sweet and so on,FALSE,,"<a href=""https://twitter.com/realdonald1313"" rel=""nofollow"">DonaldReal</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,64,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:17Z,1636535141198708700,1636535141198708736,RT @Jyto_Yukumaza: Green Day 12 - Disgust https://t.co/oAHPcMdtGs,RT @Jyto_Yukumaza: Green Day 12 - Disgust https://t.co/oAHPcMdtGs,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,105,0,FALSE,NA,FALSE,NA,en,FALSE,NA,65,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535133313417200,1636535133313417216,"RT @1218Sports: 🎁Appreciation Day Giveaway🎁

Winner announced Saturday

🔥LaMelo Ball Purple &amp; Green Select RC

To enter
1. Follow
2. Retwee…","RT @1218Sports: 🎁Appreciation Day Giveaway🎁

Winner announced Saturday

🔥LaMelo Ball Purple &amp; Green Select RC

To enter
1. Follow
2. Retwee…",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,340,0,FALSE,NA,FALSE,NA,en,NA,NA,144,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535133044981800,1636535133044981761,RT @PauricOh: When the mystical green mist that turns people into beach houses finds me in my bunker: https://t.co/KOK9YqvvUP,RT @PauricOh: When the mystical green mist that turns people into beach houses finds me in my bunker: https://t.co/KOK9YqvvUP,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2054,0,FALSE,NA,FALSE,NA,en,FALSE,NA,125,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535132797673500,1636535132797673473,"RT @BTC_Archive: #Bitcoin on track for the 3rd green Monthly candle in a row.  

This has confirmed the start of a new bull-market every si…","RT @BTC_Archive: #Bitcoin on track for the 3rd green Monthly candle in a row.  

This has confirmed the start of a new bull-market every si…",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,713,0,FALSE,NA,FALSE,NA,en,NA,NA,140,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535132499607600,1636535132499607553,going to pick it up for me from the store near their house for me. she's in size medium even if the harness is as small as it'll go for now lol. keeping green as her color!  i'm LOVE with her id tag btw 💚💚 https://t.co/X3QvEuvpBQ,going to pick it up for me from the store near their house for me. she's in size medium even if the harness is as small as it'll go for now lol. keeping green as her color!  i'm LOVE with her id tag btw 💚💚 https://t.co/X3QvEuvpBQ,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1636535128313790500,1636535128313790464,149446533757585e4,1494465337575849985,ThomWolfy,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,205,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535132344467500,1636535132344467456,RT @mikebarnkob: T cells (here sporting a nice green outfit) are the coolest immune cells and dont let anybody tell you otherwise! https://…,RT @mikebarnkob: T cells (here sporting a nice green outfit) are the coolest immune cells and dont let anybody tell you otherwise! https://…,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,23,0,FALSE,NA,FALSE,NA,en,NA,NA,140,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535132180889600,1636535132180889603,@ersakoz @arcadeum_io @PepesGame I also love the lil green pepes!,@ersakoz @arcadeum_io @PepesGame I also love the lil green pepes!,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1636532672683212800,1636532672683212800,1412380549340045300,1412380549340045312,ersakoz,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,65,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:15Z,1636535130415317e3,1636535130415316994,"RT @suh_santi: ✨freebies Treasure hello tour in Jakarta ✨

Ring beads; light green / deep blue concept 🥹🫶🏻

📅 19 Maret '23 (Day 2)
📍 ICE BS…","RT @suh_santi: ✨freebies Treasure hello tour in Jakarta ✨

Ring beads; light green / deep blue concept 🥹🫶🏻

📅 19 Maret '23 (Day 2)
📍 ICE BS…",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,73,0,FALSE,NA,FALSE,NA,en,NA,NA,140,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:14Z,1636535129249128400,1636535129249128455,"@berkie1 If you could build anywhere, you wouldn’t need to build everywhere and green spaces would more easily be preserved. The driving reason they are in constant jeopardy is because we refuse to build dense where we already have development","@berkie1 If you could build anywhere, you wouldn’t need to build everywhere and green spaces would more easily be preserved. The driving reason they are in constant jeopardy is because we refuse to build dense where we already have development",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1636530327609917400,1636530327609917442,28259514,28259514,berkie1,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,243,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:14Z,1636535126141321200,1636535126141321216,Green Left Party member among 9 women detained in eastern Turkey on terror charges https://t.co/V2N5egH7D1 via @StockholmCF,Green Left Party member among 9 women detained in eastern Turkey on terror charges https://t.co/V2N5egH7D1 via @StockholmCF,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,123,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:13Z,1636535123318325200,1636535123318325253,"EU MPs Agree to Force ‘Insane’ Green Building Rules on Member States 
The #EuropeanParliament has passed a resolution that will see “insane” #green building rules forced onto individual EU member states.

#EuropeanUnion  #VonDerLeyen #Energy #fossilfuel  
https://t.co/YnZnY3Cb8V","EU MPs Agree to Force ‘Insane’ Green Building Rules on Member States 
The #EuropeanParliament has passed a resolution that will see “insane” #green building rules forced onto individual EU member states.

#EuropeanUnion  #VonDerLeyen #Energy #fossilfuel  
https://t.co/YnZnY3Cb8V",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,279,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:13Z,1636535121829412900,1636535121829412865,On a date wit a green ass dude!🥴 https://t.co/J0o8cojrGK,On a date wit a green ass dude!🥴 https://t.co/J0o8cojrGK,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,32,,,1636523687468728300,1636523687468728321,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:12Z,1636535121292533800,1636535121292533760,RT @ddavenport213: Lol the Bowling Green article was leaked Kellyanne Conway,RT @ddavenport213: Lol the Bowling Green article was leaked Kellyanne Conway,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,0,FALSE,NA,FALSE,NA,en,NA,NA,76,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:12Z,1636535120751644700,1636535120751644672,@STEPHaBotamus @FreenBraveStar @EdKrassen Thread shows otherwise…,@STEPHaBotamus @FreenBraveStar @EdKrassen Thread shows otherwise…,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1636515469250142200,1636515469250142209,1497025369345564700,1497025369345564681,STEPHaBotamus,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,65,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:12Z,1636535120671957e3,1636535120671956993,@barista_gabs The green one,@barista_gabs The green one,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1636534036062675e3,1636534036062674944,1.5798002267598561e+18,1579800226759856128,barista_gabs,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,27,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:11Z,1636535117056290800,1636535117056290816,"Good day Riyadh🇸🇦
Book your appointment this is me 

GREEN💚

0564045764📞📲

#مبادل_الرياض
#موجب_الرياض
#سالب_الرياض
#مساج_الرياض 
#مساج

 https://t.co/JCh3AyJX2v","Good day Riyadh🇸🇦
Book your appointment this is me 

GREEN💚

0564045764📞📲

#مبادل_الرياض
#موجب_الرياض
#سالب_الرياض
#مساج_الرياض 
#مساج

 https://t.co/JCh3AyJX2v",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,160,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:10Z,1636535111289294800,1636535111289294848,Alarice owing their first dimples of green. It was the blatant11 hour w #推特账号 s https://t.co/E6QMXGvbJE,Alarice owing their first dimples of green. It was the blatant11 hour w #推特账号 s https://t.co/E6QMXGvbJE,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,103,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:10Z,163653511091601e4,1636535110916009984,RT @mikemaihack: Another Green Lantern: Jessica Cruz 💚 https://t.co/Y3IYHgBOvh,RT @mikemaihack: Another Green Lantern: Jessica Cruz 💚 https://t.co/Y3IYHgBOvh,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,324,0,FALSE,NA,FALSE,NA,en,FALSE,NA,78,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:10Z,1636535110634811400,1636535110634811393,goal for spring is to cook at home more &amp; start making my own green juice,goal for spring is to cook at home more &amp; start making my own green juice,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,77,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:09Z,1636535108424302600,1636535108424302594,"RT @CarlBovisNature: Compare &amp; contrast.
  Top is Plymouth City centre in all its green glory.
 Bottom is Plymouth City centre today, after…","RT @CarlBovisNature: Compare &amp; contrast.
  Top is Plymouth City centre in all its green glory.
 Bottom is Plymouth City centre today, after…",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1288,0,FALSE,NA,FALSE,NA,en,NA,NA,144,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:09Z,1636535108101349400,1636535108101349377,"RT @BGSUwbb: Falcons Win!!

BGSU will play either Green Bay or Niagara in the second round, with date &amp; site of that game to be determined.…","RT @BGSUwbb: Falcons Win!!

BGSU will play either Green Bay or Niagara in the second round, with date &amp; site of that game to be determined.…",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,0,FALSE,NA,FALSE,NA,en,NA,NA,144,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:09Z,163653510548412e4,1636535105484120065,(Thameslink Update) Golders Green Station Information - Golders Green: No Step Free Access - Step free access is not available to the northbound platform due to a faulty lift. Call us on [phone] if you need help planning your journey.,(Thameslink Update) Golders Green Station Information - Golders Green: No Step Free Access - Step free access is not available to the northbound platform due to a faulty lift. Call us on [phone] if you need help planning your journey.,FALSE,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,240,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:08Z,1636535104653893600,1636535104653893633,"Track &amp; Field Final:
Crespi 63 - Sierra Canyon 43

Full times will be posted in the Crespi Celts App tomorrow. 

Celts will compete in Maurice Green Invitational on Saturday. Celt Pride! https://t.co/Ie0qJ0teTg","Track &amp; Field Final:
Crespi 63 - Sierra Canyon 43

Full times will be posted in the Crespi Celts App tomorrow. 

Celts will compete in Maurice Green Invitational on Saturday. Celt Pride! https://t.co/Ie0qJ0teTg",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,FALSE,NA,190,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
2023-03-17T01:09:08Z,1636535103848423400,1636535103848423425,St Patrick day tomorrow only way y’all green beans fitting in,St Patrick day tomorrow only way y’all green beans fitting in,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,en,NA,NA,61,,,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,,NA
